NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,median_gross_rent,median_household_income,metropolitan statistical area/micropolitan statistical area,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",45220,3528,3000,3539,10755,1138,63296,34820,20822,10755,46.04599734630694,23.783724015922157
"Nacogdoches, TX Micro Area",10185,830,731,967,2990,863,51153,34860,5518,2990,54.17771232204222,29.356897398134514
"Napa, CA Metro Area",17142,1616,1223,1726,4101,2037,105809,34900,8666,4101,50.55419437638549,23.92369618480924
"Naples-Marco Island, FL Metro Area",39406,3569,2844,4146,12075,1599,82011,34940,22634,12075,57.43795361112521,30.642541744911945
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",263142,25191,18578,22155,55674,1346,79020,34980,121598,55674,46.21003108587759,21.157397906833573
"Natchez, MS-LA Micro Area",5783,353,168,432,1291,720,37726,35020,2244,1291,38.80338924433685,22.324053259553864
"Natchitoches, LA Micro Area",5938,332,220,431,1750,786,41310,35060,2733,1750,46.02559784439205,29.47120242505894
"New Bern, NC Metro Area",15018,1069,1112,869,3181,1027,60258,35100,6231,3181,41.490211745904915,21.181249167665467
"Newberry, SC Micro Area",3860,218,228,189,899,855,56706,35140,1534,899,39.740932642487046,23.29015544041451
"New Castle, IN Micro Area",4582,367,203,384,812,787,57632,35220,1766,812,38.5421213443911,17.72151898734177
"New Castle, PA Micro Area",9148,1152,504,508,2024,787,57585,35260,4188,2024,45.78049846961084,22.125054656755573
"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,1339,81544,35300,63732,33639,49.00915864996424,25.867995478349137
"New Orleans-Metairie, LA Metro Area",180427,14495,10095,15177,51209,1151,62748,35380,90976,51209,50.42260858962351,28.382115758727906
"New Philadelphia-Dover, OH Micro Area",11501,844,840,920,2068,844,61953,35420,4672,2068,40.622554560473006,17.98104512651074
"Newport, OR Micro Area",6587,570,382,367,1574,1057,57794,35440,2893,1574,43.91984211325338,23.895551844542283
"Newport, TN Micro Area",4243,306,308,157,886,763,45110,35460,1657,886,39.05255715295781,20.881451802969597
"New Ulm, MN Micro Area",2333,217,90,119,418,825,67038,35580,844,418,36.17659665666524,17.916845263609087
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,1711,93610,35620,1740957,934670,49.25825032410523,26.445345192575935
"Niles, MI Metro Area",17153,1573,947,1161,4141,885,60379,35660,7822,4141,45.601352533084594,24.141549583163293
"Nogales, AZ Micro Area",5461,681,276,434,918,741,51885,35700,2309,918,42.2816334004761,16.81010803882073
"Norfolk, NE Micro Area",5768,414,143,502,719,801,63350,35740,1778,719,30.825242718446603,12.465325936199722
"North Platte, NE Micro Area",4876,566,186,374,1036,850,63119,35820,2162,1036,44.339622641509436,21.24692370795734
"North Port-Sarasota-Bradenton, FL Metro Area",88452,7511,5687,8929,23152,1500,74469,35840,45279,23152,51.19047619047619,26.17464839687062
"North Vernon, IN Micro Area",1992,130,113,244,321,873,66892,35860,808,321,40.562248995983936,16.114457831325304
"North Wilkesboro, NC Micro Area",7357,503,672,528,1178,712,49119,35900,2881,1178,39.15998368900367,16.011961397308685
"Norwalk, OH Micro Area",6144,339,204,610,1024,805,64144,35940,2177,1024,35.432942708333336,16.666666666666664
"Norwich-New London, CT Metro Area",34727,3253,1986,2976,7397,1278,84755,35980,15612,7397,44.956374002937196,21.300429060961214
"Oak Harbor, WA Micro Area",9291,1135,647,825,1885,1517,82850,36020,4492,1885,48.347863523840275,20.288451189323002
"Ocala, FL Metro Area",36475,2924,1932,3055,8277,1092,55265,36100,16188,8277,44.381082933516105,22.69225496915696
"Ocean City, NJ Metro Area",9327,624,648,879,2692,1285,83870,36140,4843,2692,51.924520210142596,28.862442371609305
"Odessa, TX Metro Area",21278,2150,984,1463,4525,1232,70566,36220,9122,4525,42.870570542344204,21.266096437635117
"Ogden-Clearfield, UT Metro Area",53153,4699,3065,4356,9600,1254,91022,36260,21720,9600,40.86316858879085,18.061068989520816
"Ogdensburg-Massena, NY Micro Area",11878,813,443,926,2981,788,58339,36300,5163,2981,43.46691362182185,25.09681764606836
"Oil City, PA Micro Area",5299,429,244,372,982,740,59278,36340,2027,982,38.25250047178713,18.531798452538215
"Okeechobee, FL Micro Area",3818,261,397,198,648,963,50476,36380,1504,648,39.3923520167627,16.972236773179674
"Oklahoma City, OK Metro Area",199013,15878,11990,15143,43164,1017,67963,36420,86175,43164,43.30119137945762,21.689035389647913
"Olean, NY Micro Area",8271,721,474,692,1471,745,56889,36460,3358,1471,40.59968564865191,17.78503203965663
"Olympia-Lacey-Tumwater, WA Metro Area",37865,4239,2255,2891,10028,1499,88895,36500,19413,10028,51.268981909415025,26.483560015845768
"Omaha-Council Bluffs, NE-IA Metro Area",128525,11216,8391,10942,25834,1101,79634,36540,56383,25834,43.869286131102896,20.10036957790313
"Oneonta, NY Micro Area",5771,362,238,549,1196,927,65778,36580,2345,1196,40.634205510310174,20.724311211228557
"Ontario, OR-ID Micro Area",6851,439,313,404,1051,782,55155,36620,2207,1051,32.21427528827908,15.340826156765436
"Opelousas, LA Micro Area",9694,669,481,695,2241,739,44478,36660,4086,2241,42.14978337115742,23.117392201361668
"Orangeburg, SC Micro Area",11323,691,493,870,2402,771,41020,36700,4456,2402,39.35352821690365,21.213459330566103
"Orlando-Kissimmee-Sanford, FL Metro Area",351799,33106,26784,39476,92263,1530,71551,36740,191629,92263,54.47116108914465,26.226055219031323
"Oshkosh-Neenah, WI Metro Area",24453,2060,1358,1909,3863,880,70041,36780,9190,3863,37.58230074019548,15.797652639757903
"Oskaloosa, IA Micro Area",2867,108,140,94,374,773,65200,36820,716,374,24.973840251133588,13.044994768050227
"Othello, WA Micro Area",2212,148,102,161,420,902,63105,36830,831,420,37.56781193490054,18.9873417721519
"Ottawa, IL Micro Area",15797,1238,901,1087,2941,854,67181,36837,6167,2941,39.039058048996644,18.61745901120466
"Ottawa, KS Micro Area",2706,213,215,246,528,882,68217,36840,1202,528,44.41980783444198,19.51219512195122
"Ottumwa, IA Micro Area",4780,306,332,278,1251,909,56209,36900,2167,1251,45.33472803347281,26.171548117154813
"Owatonna, MN Micro Area",3387,430,253,434,752,914,79722,36940,1869,752,55.18157661647476,22.202539120165337
"Owensboro, KY Metro Area",14501,1088,841,821,2710,874,64366,36980,5460,2710,37.652575684435554,18.688366319564167
"Oxford, MS Micro Area",6661,384,334,192,2167,1092,59748,37060,3077,2167,46.19426512535655,32.53265275484162
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",99078,9858,7022,11154,27435,2140,102141,37100,55469,27435,55.98518339086377,27.69030460849028
"Ozark, AL Micro Area",7731,697,336,478,1220,829,52813,37120,2731,1220,35.32531367222869,15.780623463976202
"Paducah, KY-IL Micro Area",11375,988,837,809,2048,837,57960,37140,4682,2048,41.16043956043956,18.004395604395604
"Pahrump, NV Micro Area",5440,303,164,553,1120,1004,53602,37220,2140,1120,39.338235294117645,20.588235294117645
"Palatka, FL Micro Area",8045,895,551,532,1516,844,44852,37260,3494,1516,43.43070229956495,18.84400248601616
"Palestine, TX Micro Area",5297,360,429,403,1115,972,57445,37300,2307,1115,43.552954502548616,21.04965074570512
"Palm Bay-Melbourne-Titusville, FL Metro Area",57547,5253,3923,5803,14278,1327,71308,37340,29257,14278,50.84018280709681,24.811024032529932
"Pampa, TX Micro Area",2416,174,190,153,603,843,54852,37420,1120,603,46.35761589403973,24.95860927152318
"Panama City, FL Metro Area",23470,2929,1849,2305,5250,1311,65999,37460,12333,5250,52.54793353216873,22.368981678738816
"Paragould, AR Micro Area",6320,641,107,447,1401,808,54879,37500,2596,1401,41.075949367088604,22.167721518987342
"Paris, TN Micro Area",3236,152,167,179,590,727,48025,37540,1088,590,33.62175525339926,18.23238566131026
"Paris, TX Micro Area",6699,511,305,481,1573,847,58246,37580,2870,1573,42.84221525600836,23.48111658456486
"Parkersburg-Vienna, WV Metro Area",9339,784,816,1102,1512,776,54175,37620,4214,1512,45.12260413320484,16.190170253774493
"Parsons, KS Micro Area",1962,139,183,106,217,723,56143,37660,645,217,32.87461773700306,11.060142711518859
"Payson, AZ Micro Area",5536,456,329,287,1031,966,55242,37740,2103,1031,37.98771676300578,18.6235549132948
"Pearsall, TX Micro Area",1815,67,295,78,277,797,56042,37770,717,277,39.50413223140496,15.261707988980715
"Pecos, TX Micro Area",1056,57,0,22,195,951,57329,37780,274,195,25.946969696969695,18.46590909090909
"Pella, IA Micro Area",3048,228,97,228,594,845,74193,37800,1147,594,37.63123359580052,19.488188976377952
"Pensacola-Ferry Pass-Brent, FL Metro Area",61692,4917,4809,6022,12799,1205,69374,37860,28547,12799,46.27342281008883,20.746612202554626
"Peoria, IL Metro Area",45866,3584,2422,2994,10076,881,67718,37900,19076,10076,41.5907207953604,21.96834256311865
"Peru, IN Micro Area",3207,303,117,135,684,776,59551,37940,1239,684,38.63423760523854,21.328344246959777
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",801034,67081,47871,64507,202087,1347,85555,37980,381546,202087,47.63168604578582,25.22826746430239
"Phoenix-Mesa-Chandler, AZ Metro Area",625339,56357,41214,56251,138041,1432,79935,38060,291863,138041,46.672764692430825,22.074586744149975
"Picayune, MS Micro Area",4181,348,243,195,948,909,54220,38100,1734,948,41.473331738818466,22.67400143506338
"Pierre, SD Micro Area",2165,229,64,206,254,919,83641,38180,753,254,34.78060046189376,11.732101616628174
"Pine Bluff, AR Metro Area",10080,820,756,894,1661,806,47559,38220,4131,1661,40.982142857142854,16.478174603174605
"Pinehurst-Southern Pines, NC Micro Area",9555,885,512,660,1549,1084,77981,38240,3606,1549,37.73940345368917,16.21140763997907
"Pittsburg, KS Micro Area",6530,798,319,523,1457,821,49779,38260,3097,1457,47.42725880551302,22.31240428790199
"Pittsburgh, PA Metro Area",303982,24085,15844,21783,59386,968,71283,38300,121098,59386,39.83722720424235,19.536025159384437
"Pittsfield, MA Metro Area",16698,1626,1265,1120,4200,1003,69744,38340,8211,4200,49.17355371900826,25.152712899748476
"Plainview, TX Micro Area",4208,302,111,198,805,757,50721,38380,1416,805,33.650190114068444,19.13022813688213
"Platteville, WI Micro Area",6024,443,346,532,1013,795,63497,38420,2334,1013,38.745019920318725,16.81606905710491
"Plattsburgh, NY Micro Area",10109,769,325,608,2475,944,67097,38460,4177,2475,41.319616183598775,24.483133841131664
"Plymouth, IN Micro Area",3976,272,203,214,657,882,66016,38500,1346,657,33.85311871227364,16.52414486921529
"Pocatello, ID Metro Area",11157,648,607,815,2229,816,60704,38540,4299,2229,38.5318634041409,19.978488841086314
"Point Pleasant, WV-OH Micro Area",4320,166,193,317,611,760,54605,38580,1287,611,29.791666666666668,14.143518518518519
"Ponca City, OK Micro Area",5417,412,483,442,782,786,53746,38620,2119,782,39.11759276352225,14.43603470555658
"Ponce, PR Metro Area",23221,1527,780,953,4105,486,19867,38660,7365,4105,31.716980319538347,17.677963911976228
"Pontiac, IL Micro Area",4063,348,192,265,531,836,68175,38700,1336,531,32.88210681762244,13.069160718680777
"Poplar Bluff, MO Micro Area",6434,578,621,613,1067,725,46581,38740,2879,1067,44.746658377370224,16.583773702207026
"Portales, NM Micro Area",2778,312,58,199,469,795,52644,38780,1038,469,37.365010799136066,16.882649388048957
"Port Angeles, WA Micro Area",9234,670,482,1185,1866,1093,66108,38820,4203,1866,45.51656920077973,20.207927225471085
"Portland-South Portland, ME Metro Area",64544,6649,4522,4315,12290,1282,84095,38860,27776,12290,43.03420922161626,19.04127416955875
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",373026,32528,24911,35750,87747,1577,90451,38900,180936,87747,48.50492995126345,23.523025204677424
"Port Lavaca, TX Micro Area",1911,276,204,85,176,968,62267,38920,741,176,38.775510204081634,9.209837781266353
"Port St. Lucie, FL Metro Area",42040,4258,2653,3860,11652,1366,69429,38940,22423,11652,53.33729781160799,27.716460513796388
"Portsmouth, OH Micro Area",8821,700,508,709,1780,723,46360,39020,3697,1780,41.91134791973699,20.17911801383063
"Pottsville, PA Micro Area",13373,1098,609,881,2234,801,63574,39060,4822,2234,36.05772825843117,16.705301727361103
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",78765,6839,4843,7094,21572,1462,92870,39100,40348,21572,51.225798260648766,27.387799149368377
"Prescott Valley-Prescott, AZ Metro Area",28649,1800,1733,2933,5292,1128,62430,39150,11758,5292,41.041572131662534,18.47184893015463
"Price, UT Micro Area",2643,297,71,249,582,786,53734,39220,1199,582,45.365115399167614,22.02043132803632
"Prineville, OR Micro Area",2542,288,128,260,349,1129,74969,39260,1025,349,40.32258064516129,13.729346970889065
"Providence-Warwick, RI-MA Metro Area",248944,23050,14908,19264,55253,1165,81136,39300,112475,55253,45.18084388456842,22.19495147503053
"Provo-Orem, UT Metro Area",59535,5775,3547,5227,11828,1325,91190,39340,26377,11828,44.305030654237,19.867304946670025
"Pueblo, CO Metro Area",22229,2037,1252,1669,5874,967,59436,39380,10832,5874,48.72913761302803,26.42494039318008
"Pullman, WA Micro Area",9840,386,586,832,3785,959,49345,39420,5589,3785,56.798780487804876,38.46544715447154
"Punta Gorda, FL Metro Area",14884,1248,992,1546,4299,1206,62164,39460,8085,4299,54.32007524858909,28.88336468691212
"Quincy, IL-MO Micro Area",8423,499,594,599,1500,752,61924,39500,3192,1500,37.89623649531046,17.80838181170604
"Racine, WI Metro Area",23759,1948,1135,1817,4893,985,72658,39540,9793,4893,41.2180647333642,20.594301106948944
"Raleigh-Cary, NC Metro Area",178143,16608,11204,14839,35888,1366,91818,39580,78539,35888,44.08761500592221,20.145613355562666
"Rapid City, SD Metro Area",16906,2113,1306,1227,2599,1014,68363,39660,7245,2599,42.8546078315391,15.373240269726724
"Raymondville, TX Micro Area",1671,191,82,145,241,695,42839,39700,659,241,39.437462597247155,14.422501496110113
"Reading, PA Metro Area",47009,4199,2726,4571,10275,1078,74617,39740,21771,10275,46.31240826224766,21.85751664574869
"Red Bluff, CA Micro Area",8103,439,508,724,1809,1119,59029,39780,3480,1809,42.947056645686786,22.325064790818217
"Redding, CA Metro Area",24850,2113,1388,1898,5978,1232,68347,39820,11377,5978,45.78269617706238,24.056338028169012
"Red Wing, MN Micro Area",4412,440,215,435,838,895,78338,39860,1928,838,43.69900271985494,18.99365367180417
"Reno, NV Metro Area",79800,7549,5565,8124,17091,1400,81576,39900,38329,17091,48.031328320802004,21.417293233082706
"Rexburg, ID Micro Area",7881,909,636,1038,1553,906,56594,39940,4136,1553,52.48064966374825,19.70562111407182
"Richmond, IN Micro Area",8585,621,521,823,1542,793,54854,39980,3507,1542,40.85032032615026,17.96156086196855
"Richmond, VA Metro Area",171512,15819,11664,14411,40333,1307,80877,40060,82227,40333,47.9424180232287,23.51613881244461
"Richmond-Berea, KY Micro Area",15483,1157,917,1086,3204,805,57096,40080,6364,3204,41.10314538526126,20.693664018601048
"Rio Grande City-Roma, TX Micro Area",5106,311,269,337,1154,670,35979,40100,2071,1154,40.56012534273404,22.600861731296515
"Riverside-San Bernardino-Ontario, CA Metro Area",492978,46819,34765,51788,137534,1643,81041,40140,270906,137534,54.95295936126967,27.898608051474916
"Riverton, WY Micro Area",4284,371,317,306,559,819,60030,40180,1553,559,36.25116713352008,13.048552754435109
"Roanoke, VA Metro Area",40109,2759,2020,3834,7951,949,65687,40220,16564,7951,41.29746440948416,19.823481014236204
"Roanoke Rapids, NC Micro Area",9454,963,519,547,2264,761,42846,40260,4293,2264,45.4093505394542,23.94753543473662
"Rochelle, IL Micro Area",5575,435,280,439,688,841,75782,40300,1842,688,33.04035874439462,12.340807174887892
"Rochester, MN Metro Area",23496,2560,1625,1420,4697,1115,86788,40340,10302,4697,43.84576098059244,19.99063670411985
"Rochester, NY Metro Area",146380,12720,8620,11949,37430,1056,71349,40380,70719,37430,48.31192785899713,25.57043311927859
"Rockford, IL Metro Area",42628,3461,2190,3726,9879,941,63834,40420,19256,9879,45.172187294735856,23.17490851083795
"Rockingham, NC Micro Area",5776,362,202,310,1353,720,42354,40460,2227,1353,38.55609418282548,23.424515235457065
"Rockport, TX Micro Area",2392,175,145,463,264,1076,58168,40530,1047,264,43.77090301003344,11.036789297658862
"Rock Springs, WY Micro Area",4353,212,152,377,634,899,79375,40540,1375,634,31.58741098093269,14.56466804502642
"Rocky Mount, NC Metro Area",20627,1597,1338,1298,4109,852,53553,40580,8342,4109,40.44213894410239,19.92049255829738
"Rolla, MO Micro Area",7073,899,756,318,1716,770,53242,40620,3689,1716,52.156086526226495,24.261275272161743
"Rome, GA Metro Area",13279,993,873,1327,2776,890,57868,40660,5969,2776,44.95067399653588,20.90518864372317
"Roseburg, OR Micro Area",13161,1030,991,905,2469,957,56440,40700,5395,2469,40.99232581110858,18.759972646455438
"Roswell, NM Micro Area",7592,626,262,440,1563,850,49673,40740,2891,1563,38.0795574288725,20.58746048472076
"Ruidoso, NM Micro Area",2031,197,205,231,415,831,47919,40760,1048,415,51.60019694731659,20.433284096504185
"Russellville, AR Micro Area",9068,681,585,502,1646,776,52259,40780,3414,1646,37.648875165416854,18.15174239082488
"Ruston, LA Micro Area",8676,836,415,774,2503,817,37001,40820,4528,2503,52.18994928538497,28.849700322729365
"Rutland, VT Micro Area",7020,620,605,404,1539,891,62641,40860,3168,1539,45.12820512820513,21.923076923076923
"Sacramento-Roseville-Folsom, CA Metro Area",329482,29014,23277,32272,87469,1633,89227,40900,172032,87469,52.212867470757125,26.54742899460365
"Safford, AZ Micro Area",3194,220,87,75,511,856,64089,40940,893,511,27.958672510958046,15.998747651847214
"Saginaw, MI Metro Area",21260,2234,1174,1924,5279,876,56579,40980,10611,5279,49.91063029162747,24.830667920978364
"St. Cloud, MN Metro Area",25160,1429,1347,1906,5495,956,72564,41060,10177,5495,40.44912559618442,21.840222575516695
"St. George, UT Metro Area",17674,1679,1508,1478,3628,1321,71976,41100,8293,3628,46.92203236392441,20.527328278827657
"St. Joseph, MO-KS Metro Area",15362,1347,677,918,3250,846,61030,41140,6192,3250,40.307251659940114,21.156099466215338
"St. Louis, MO-IL Metro Area",346284,26810,19930,25892,74295,1033,75316,41180,146927,74295,42.42962423906389,21.4549329452126
"St. Marys, GA Micro Area",7123,475,705,468,1810,1136,68104,41220,3458,1810,48.54696055032992,25.410641583602416
"St. Marys, PA Micro Area",2819,127,300,192,475,707,61672,41260,1094,475,38.80808797445903,16.849946789641717
"Salem, OH Micro Area",11059,681,718,721,1984,696,55473,41400,4104,1984,37.11004611628538,17.940139253097026
"Salem, OR Metro Area",58447,5140,4327,4820,14673,1227,72154,41420,28960,14673,49.54916420004449,25.104795797902373
"Salina, KS Micro Area",7832,599,517,549,1701,859,60896,41460,3366,1701,42.97752808988764,21.718590398365677
"Salinas, CA Metro Area",62614,6421,4611,6242,15497,1873,91043,41500,32771,15497,52.33813524131983,24.75005589804197
"Salisbury, MD-DE Metro Area",42856,3526,3058,3945,10236,1154,72964,41540,20765,10236,48.45295874556655,23.884636923651296
"Salt Lake City, UT Metro Area",137891,13434,8946,12460,27355,1386,90277,41620,62195,27355,45.10446657142236,19.838133018108508
"San Angelo, TX Metro Area",14909,1110,1107,1462,2861,1024,66832,41660,6540,2861,43.86612113488497,19.18975115701925
"San Antonio-New Braunfels, TX Metro Area",345256,30254,24213,31313,79082,1219,70910,41700,164862,79082,47.75065458674143,22.905322427416177
"San Diego-Chula Vista-Carlsbad, CA Metro Area",525840,48900,37001,53307,148226,2011,96974,41740,287434,148226,54.6618743343983,28.18842233378975
"Sandpoint, ID Micro Area",4184,456,126,323,736,995,61816,41760,1641,736,39.2208413001912,17.590822179732314
"Sandusky, OH Micro Area",9187,601,339,553,1962,884,65171,41780,3455,1962,37.60748884293023,21.356264286491783
"Sanford, NC Micro Area",8344,636,266,785,1705,923,60941,41820,3392,1705,40.65196548418025,20.433844678811123
"San Francisco-Oakland-Berkeley, CA Metro Area",768461,61754,43933,63770,172433,2336,129315,41860,341890,172433,44.49022136451948,22.43874445157269
"San Germán, PR Metro Area",12388,415,520,677,1326,503,19871,41900,2938,1326,23.71649983855344,10.703907006780755
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",295566,24884,19031,23521,59497,2697,151713,41940,126933,59497,42.94573800775461,20.129852554082674
"San Juan-Bayamón-Caguas, PR Metro Area",251729,12131,11198,13024,43286,591,26853,41980,79639,43286,31.63679989194729,17.19547608737968
"San Luis Obispo-Paso Robles, CA Metro Area",41068,3847,2794,4031,11181,1800,90158,42020,21853,11181,53.211746371871044,27.22557709165287
"Santa Cruz-Watsonville, CA Metro Area",38635,3008,2243,3181,10733,2094,104409,42100,19165,10733,49.60528018635952,27.780509900349426
"Santa Fe, NM Metro Area",19336,1423,921,1731,4657,1252,70522,42140,8732,4657,45.15928837401738,24.084609019445594
"Santa Isabel, PR Micro Area",1452,75,32,69,212,502,22680,42180,388,212,26.72176308539945,14.600550964187327
"Santa Maria-Santa Barbara, CA Metro Area",69864,6462,5195,6874,19113,1964,92332,42200,37644,19113,53.881827550669875,27.357437306767434
"Santa Rosa-Petaluma, CA Metro Area",72732,7163,5027,6835,18407,2029,99266,42220,37432,18407,51.46565473244239,25.307979981301216
"Sault Ste. Marie, MI Micro Area",3627,191,253,445,660,785,58408,42300,1549,660,42.707471739729804,18.196856906534325
"Savannah, GA Metro Area",59549,4660,4256,4796,14259,1266,70705,42340,27971,14259,46.971401702799376,23.944986481720935
"Sayre, PA Micro Area",6713,562,475,417,807,824,60650,42380,2261,807,33.68091762252346,12.021450916132876
"Scottsbluff, NE Micro Area",5106,409,265,335,1026,875,59842,42420,2035,1026,39.85507246376812,20.094007050528788
"Scottsboro, AL Micro Area",4937,526,200,259,620,702,46748,42460,1605,620,32.50962122746607,12.558233745189387
"Scottsburg, IN Micro Area",2911,271,234,145,419,813,49343,42500,1069,419,36.72277567846101,14.393679148059086
"Scranton--Wilkes-Barre, PA Metro Area",76197,5539,3525,5162,16567,909,62318,42540,30793,16567,40.41235219234353,21.74232581335223
"Searcy, AR Micro Area",9683,1123,640,779,1428,793,51144,42620,3970,1428,40.999690178663634,14.747495610864403
"Seattle-Tacoma-Bellevue, WA Metro Area",619164,58468,42264,52857,132625,1850,107206,42660,286214,132625,46.225878765561305,21.420011499376578
"Sebastian-Vero Beach, FL Metro Area",13031,850,740,1157,3724,1183,67543,42680,6471,3724,49.65850663801704,28.57800629268667
"Sebring-Avon Park, FL Metro Area",9659,890,618,796,1947,919,53679,42700,4251,1947,44.01076716016151,20.157366186975878
"Sedalia, MO Micro Area",5012,432,369,453,822,838,57581,42740,2076,822,41.420590582601754,16.400638467677574
"Selinsgrove, PA Micro Area",3543,247,148,235,469,849,65914,42780,1099,469,31.0189105278013,13.237369460908836
"Selma, AL Micro Area",5693,235,540,301,1513,726,37180,42820,2589,1513,45.47690145793079,26.576497453012472
"Seneca, SC Micro Area",8238,674,552,643,1899,852,56710,42860,3768,1899,45.73925710123817,23.0517115804807
"Seneca Falls, NY Micro Area",3740,188,269,232,950,871,64050,42900,1639,950,43.8235294117647,25.40106951871658
"Sevierville, TN Micro Area",10628,747,726,589,1707,968,60103,42940,3769,1707,35.46292811441475,16.06134738426797
"Seymour, IN Micro Area",4724,413,362,288,614,905,65609,42980,1677,614,35.4995766299746,12.997459779847587
"Shawano, WI Micro Area",3837,247,202,257,534,727,65222,43020,1240,534,32.31691425592911,13.917122752150119
"Shawnee, OK Micro Area",7940,625,446,446,1374,848,58270,43060,2891,1374,36.41057934508816,17.30478589420655
"Sheboygan, WI Metro Area",13883,944,549,779,2029,863,68969,43100,4301,2029,30.980335662320822,14.614996758625656
"Shelby, NC Micro Area",11086,998,640,1114,1988,794,50723,43140,4740,1988,42.756629983763304,17.932527512177522
"Shelbyville, TN Micro Area",5471,345,372,267,1270,863,59955,43180,2254,1270,41.19904953390605,23.2133065253153
"Shelton, WA Micro Area",5305,251,220,235,1360,1137,74388,43220,2066,1360,38.944392082940624,25.636192271442038
"Sheridan, WY Micro Area",4055,376,146,188,901,919,68898,43260,1611,901,39.72872996300863,22.21948212083847
"Sherman-Denison, TX Metro Area",17130,1352,1196,1289,3531,1096,66608,43300,7368,3531,43.012259194395796,20.612959719789842
"Show Low, AZ Micro Area",10402,661,581,735,1153,800,50335,43320,3130,1153,30.090367237069795,11.084406844837531
"Shreveport-Bossier City, LA Metro Area",56682,4173,3563,4414,15284,956,53053,43340,27434,15284,48.39984474789175,26.964468437952082
"Sidney, OH Micro Area",4815,388,370,277,602,865,73502,43380,1637,602,33.99792315680166,12.502596053997921
"Sierra Vista-Douglas, AZ Metro Area",14798,1382,1003,1213,2356,893,58421,43420,5954,2356,40.2351669144479,15.921070414920935
"Sikeston, MO Micro Area",4761,442,156,200,1127,798,54621,43460,1925,1127,40.43268220961983,23.67149758454106
"Silver City, NM Micro Area",3220,249,159,248,653,802,44895,43500,1309,653,40.65217391304348,20.279503105590063
"Sioux City, IA-NE-SD Metro Area",17967,1270,867,1185,3319,924,69065,43580,6641,3319,36.96220849334892,18.472755607502645
"Sioux Falls, SD Metro Area",37349,3005,2104,3044,5620,961,78552,43620,13773,5620,36.87648933037029,15.047256954670807
"Snyder, TX Micro Area",1090,4,28,83,78,1025,58932,43660,193,78,17.706422018348626,7.155963302752294
"Somerset, KY Micro Area",7135,447,376,462,1665,810,48768,43700,2950,1665,41.345480028030835,23.335669236159777
"Somerset, PA Micro Area",5583,511,350,438,778,704,57357,43740,2077,778,37.20222102812108,13.935160308078096
"Sonora, CA Micro Area",5840,521,307,670,1638,1129,70432,43760,3136,1638,53.6986301369863,28.04794520547945
"South Bend-Mishawaka, IN-MI Metro Area",38079,3056,2286,3284,8591,958,62448,43780,17217,8591,45.213897423776885,22.560991622679165
"Spartanburg, SC Metro Area",34114,2840,1941,2362,7442,960,61955,43900,14585,7442,42.753708155009676,21.815090578648064
"Spearfish, SD Micro Area",3910,217,198,388,652,888,62977,43940,1455,652,37.21227621483376,16.675191815856778
"Spencer, IA Micro Area",1972,88,185,51,315,752,61756,43980,639,315,32.40365111561866,15.973630831643002
"Spirit Lake, IA Micro Area",1785,153,135,153,273,902,72446,44020,714,273,40.0,15.294117647058824
"Spokane-Spokane Valley, WA Metro Area",81144,7807,5520,7559,18306,1112,69752,44060,39192,18306,48.29931972789116,22.559893522626442
"Springfield, IL Metro Area",26182,2128,1200,1700,5895,921,72445,44100,10923,5895,41.71950194790314,22.51546864257887
"Springfield, MA Metro Area",98808,9663,6434,8431,24834,1095,70547,44140,49362,24834,49.957493320378916,25.13359242166626
"Springfield, MO Metro Area",72911,5759,4262,5848,15760,881,58291,44180,31629,15760,43.38028555362017,21.615394110628024
"Springfield, OH Metro Area",17438,1503,942,1023,3204,820,58954,44220,6672,3204,38.26126849409336,18.373666704897353
"Starkville, MS Micro Area",12012,594,684,1058,3903,861,45358,44260,6239,3903,51.93972693972694,32.49250749250749
"State College, PA Metro Area",21825,1439,1009,2098,7142,1118,70087,44300,11688,7142,53.553264604811,32.72394043528064
"Statesboro, GA Micro Area",14297,953,545,1150,3543,931,53675,44340,6191,3543,43.30279079527173,24.781422676085892
"Staunton, VA Metro Area",14944,986,975,1141,3308,974,67711,44420,6410,3308,42.893468950749465,22.135974304068522
"Steamboat Springs, CO Micro Area",2416,189,110,233,670,1721,95144,44460,1202,670,49.75165562913907,27.7317880794702
"Stephenville, TX Micro Area",5883,518,335,423,1839,1070,59654,44500,3115,1839,52.94917559068502,31.259561448240692
"Sterling, CO Micro Area",2272,231,111,202,203,854,54864,44540,747,203,32.87852112676056,8.934859154929578
"Sterling, IL Micro Area",5923,524,384,601,1031,785,62828,44580,2540,1031,42.883673813945634,17.406719567786595
